2018-05-10 14:59:40.547915: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorAllocation { step_id: -6 kernel_name: "Unknown" tensor { dtype: DT_INT32 shape { } allocation_description { requested_bytes: 4 allocator_name: "cpu" ptr: 140708734398464 } } }
2018-05-10 14:59:40.547966: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorDeallocation { allocator_name: "cpu" }
2018-05-10 14:59:40.557478: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorAllocation { step_id: -6 kernel_name: "Unknown" tensor { dtype: DT_INT32 shape { } allocation_description { requested_bytes: 4 allocator_name: "cpu" ptr: 140708734398464 } } }
2018-05-10 14:59:40.557516: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorDeallocation { allocator_name: "cpu" }
2018-05-10 14:59:40.577305: I tensorflow/core/common_runtime/session_factory.cc:75] SessionFactory type DIRECT_SESSION accepts target: 
2018-05-10 14:59:40.577333: I tensorflow/core/common_runtime/session_factory.cc:79] SessionFactory type GRPC_SESSION does not accept target: 
2018-05-10 14:59:40.578484: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_GPU_JIT op: ResourceApplyFtrl
2018-05-10 14:59:40.578494: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_CPU_JIT op: ResourceApplyFtrl
2018-05-10 14:59:40.578502: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_EXEC_JIT op: ResourceApplyFtrl
2018-05-10 14:59:40.578515: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_GPU_JIT op: ResourceApplyRMSProp
2018-05-10 14:59:40.578523: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_CPU_JIT op: ResourceApplyRMSProp
2018-05-10 14:59:40.578530: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_EXEC_JIT op: ResourceApplyRMSProp
2018-05-10 14:59:40.578540: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_GPU_JIT op: ResourceApplyGradientDescent
2018-05-10 14:59:40.578550: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_CPU_JIT op: ResourceApplyGradientDescent
2018-05-10 14:59:40.578562: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_EXEC_JIT op: ResourceApplyGradientDescent
2018-05-10 14:59:40.578572: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_GPU_JIT op: XlaWhile
2018-05-10 14:59:40.578580: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_CPU_JIT op: XlaWhile
2018-05-10 14:59:40.578589: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_EXEC_JIT op: XlaWhile
2018-05-10 14:59:40.578598: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_GPU_JIT op: Tile
2018-05-10 14:59:40.578607: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_CPU_JIT op: Tile
2018-05-10 14:59:40.578617: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_EXEC_JIT op: Tile
2018-05-10 14:59:40.578628: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_GPU_JIT op: TensorArrayGradV3
2018-05-10 14:59:40.578637: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_CPU_JIT op: TensorArrayGradV3
2018-05-10 14:59:40.578645: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_EXEC_JIT op: TensorArrayGradV3
2018-05-10 14:59:40.578654: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_GPU_JIT op: TensorArrayReadV3
2018-05-10 14:59:40.578665: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_CPU_JIT op: TensorArrayReadV3
2018-05-10 14:59:40.578677: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_EXEC_JIT op: TensorArrayReadV3
2018-05-10 14:59:40.578689: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_GPU_JIT op: ResourceApplyFtrlV2
2018-05-10 14:59:40.578697: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_CPU_JIT op: ResourceApplyFtrlV2
2018-05-10 14:59:40.578704: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_EXEC_JIT op: ResourceApplyFtrlV2
2018-05-10 14:59:40.578714: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_GPU_JIT op: TensorArrayV3
2018-05-10 14:59:40.578721: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_CPU_JIT op: TensorArrayV3
2018-05-10 14:59:40.578728: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_EXEC_JIT op: TensorArrayV3
2018-05-10 14:59:40.578738: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_GPU_JIT op: ResourceStridedSliceAssign
2018-05-10 14:59:40.578747: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_CPU_JIT op: ResourceStridedSliceAssign
2018-05-10 14:59:40.578756: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_EXEC_JIT op: ResourceStridedSliceAssign
2018-05-10 14:59:40.578769: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_GPU_JIT op: StridedSliceGrad
2018-05-10 14:59:40.578778: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_CPU_JIT op: StridedSliceGrad
2018-05-10 14:59:40.578786: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_EXEC_JIT op: StridedSliceGrad
2018-05-10 14:59:40.578796: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_GPU_JIT op: Tanh
2018-05-10 14:59:40.578804: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_CPU_JIT op: Tanh
2018-05-10 14:59:40.578811: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_EXEC_JIT op: Tanh
2018-05-10 14:59:40.578819: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_GPU_JIT op: StackCloseV2
2018-05-10 14:59:40.578824: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_CPU_JIT op: StackCloseV2
2018-05-10 14:59:40.578829: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_EXEC_JIT op: StackCloseV2
2018-05-10 14:59:40.578836: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_GPU_JIT op: SplitV
2018-05-10 14:59:40.578845: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_CPU_JIT op: SplitV
2018-05-10 14:59:40.578871: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_EXEC_JIT op: SplitV
2018-05-10 14:59:40.578884: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_GPU_JIT op: SpaceToBatch
2018-05-10 14:59:40.578893: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_CPU_JIT op: SpaceToBatch
2018-05-10 14:59:40.578902: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_EXEC_JIT op: SpaceToBatch
2018-05-10 14:59:40.578912: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_GPU_JIT op: AssignAddVariableOp
2018-05-10 14:59:40.578920: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_CPU_JIT op: AssignAddVariableOp
2018-05-10 14:59:40.578928: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_EXEC_JIT op: AssignAddVariableOp
2018-05-10 14:59:40.578937: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_GPU_JIT op: SparseSoftmaxCrossEntropyWithLogits
2018-05-10 14:59:40.578946: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_CPU_JIT op: SparseSoftmaxCrossEntropyWithLogits
2018-05-10 14:59:40.578956: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_EXEC_JIT op: SparseSoftmaxCrossEntropyWithLogits
2018-05-10 14:59:40.578964: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_GPU_JIT op: TensorArrayCloseV3
2018-05-10 14:59:40.578971: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_CPU_JIT op: TensorArrayCloseV3
2018-05-10 14:59:40.578975: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_EXEC_JIT op: TensorArrayCloseV3
2018-05-10 14:59:40.578984: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_GPU_JIT op: SoftmaxCrossEntropyWithLogits
2018-05-10 14:59:40.578992: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_CPU_JIT op: SoftmaxCrossEntropyWithLogits
2018-05-10 14:59:40.578999: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_EXEC_JIT op: SoftmaxCrossEntropyWithLogits
2018-05-10 14:59:40.579008: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_GPU_JIT op: Softmax
2018-05-10 14:59:40.579016: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_CPU_JIT op: Softmax
2018-05-10 14:59:40.579023: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_EXEC_JIT op: Softmax
2018-05-10 14:59:40.579032: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_GPU_JIT op: Slice
2018-05-10 14:59:40.579042: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_CPU_JIT op: Slice
2018-05-10 14:59:40.579051: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_EXEC_JIT op: Slice
2018-05-10 14:59:40.579063: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_GPU_JIT op: OnesLike
2018-05-10 14:59:40.579073: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_CPU_JIT op: OnesLike
2018-05-10 14:59:40.579082: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_EXEC_JIT op: OnesLike
2018-05-10 14:59:40.579092: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_GPU_JIT op: ZerosLike
2018-05-10 14:59:40.579102: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_CPU_JIT op: ZerosLike
2018-05-10 14:59:40.579110: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_EXEC_JIT op: ZerosLike
2018-05-10 14:59:40.579122: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_GPU_JIT op: Squeeze
2018-05-10 14:59:40.579131: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_CPU_JIT op: Squeeze
2018-05-10 14:59:40.579142: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_EXEC_JIT op: Squeeze
2018-05-10 14:59:40.579152: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_GPU_JIT op: Size
2018-05-10 14:59:40.579163: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_CPU_JIT op: Size
2018-05-10 14:59:40.579173: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_EXEC_JIT op: Size
2018-05-10 14:59:40.579185: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_GPU_JIT op: Rank
2018-05-10 14:59:40.579196: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_CPU_JIT op: Rank
2018-05-10 14:59:40.579205: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_EXEC_JIT op: Rank
2018-05-10 14:59:40.579217: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_GPU_JIT op: ShapeN
2018-05-10 14:59:40.579228: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_CPU_JIT op: ShapeN
2018-05-10 14:59:40.579238: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_EXEC_JIT op: ShapeN
2018-05-10 14:59:40.579249: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_GPU_JIT op: LinSpace
2018-05-10 14:59:40.579258: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_CPU_JIT op: LinSpace
2018-05-10 14:59:40.579267: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_EXEC_JIT op: LinSpace
2018-05-10 14:59:40.579276: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_GPU_JIT op: Range
2018-05-10 14:59:40.579284: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_CPU_JIT op: Range
2018-05-10 14:59:40.579291: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_EXEC_JIT op: Range
2018-05-10 14:59:40.579302: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_GPU_JIT op: Sqrt
2018-05-10 14:59:40.579309: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_CPU_JIT op: Sqrt
2018-05-10 14:59:40.579316: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_EXEC_JIT op: Sqrt
2018-05-10 14:59:40.579325: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_GPU_JIT op: Conv2DBackpropFilter
2018-05-10 14:59:40.579331: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_CPU_JIT op: Conv2DBackpropFilter
2018-05-10 14:59:40.579340: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_EXEC_JIT op: Conv2DBackpropFilter
2018-05-10 14:59:40.579350: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_GPU_JIT op: ConcatV2
2018-05-10 14:59:40.579359: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_CPU_JIT op: ConcatV2
2018-05-10 14:59:40.579368: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_EXEC_JIT op: ConcatV2
2018-05-10 14:59:40.579377: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_GPU_JIT op: Select
2018-05-10 14:59:40.579386: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_CPU_JIT op: Select
2018-05-10 14:59:40.579392: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_EXEC_JIT op: Select
2018-05-10 14:59:40.579400: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_GPU_JIT op: Conv2D
2018-05-10 14:59:40.579410: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_CPU_JIT op: Conv2D
2018-05-10 14:59:40.579417: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_EXEC_JIT op: Conv2D
2018-05-10 14:59:40.579425: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_GPU_JIT op: Pow
2018-05-10 14:59:40.579431: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_CPU_JIT op: Pow
2018-05-10 14:59:40.579437: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_EXEC_JIT op: Pow
2018-05-10 14:59:40.579446: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_GPU_JIT op: ResourceApplyMomentum
2018-05-10 14:59:40.579452: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_CPU_JIT op: ResourceApplyMomentum
2018-05-10 14:59:40.579459: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_EXEC_JIT op: ResourceApplyMomentum
2018-05-10 14:59:40.579467: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_GPU_JIT op: BroadcastGradientArgs
2018-05-10 14:59:40.579473: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_CPU_JIT op: BroadcastGradientArgs
2018-05-10 14:59:40.579481: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_EXEC_JIT op: BroadcastGradientArgs
2018-05-10 14:59:40.579490: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_GPU_JIT op: Conv3D
2018-05-10 14:59:40.579497: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_CPU_JIT op: Conv3D
2018-05-10 14:59:40.579504: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_EXEC_JIT op: Conv3D
2018-05-10 14:59:40.579511: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_GPU_JIT op: TanhGrad
2018-05-10 14:59:40.579518: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_CPU_JIT op: TanhGrad
2018-05-10 14:59:40.579524: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_EXEC_JIT op: TanhGrad
2018-05-10 14:59:40.579531: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_GPU_JIT op: SoftplusGrad
2018-05-10 14:59:40.579537: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_CPU_JIT op: SoftplusGrad
2018-05-10 14:59:40.579544: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_EXEC_JIT op: SoftplusGrad
2018-05-10 14:59:40.579552: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_GPU_JIT op: DepthwiseConv2dNative
2018-05-10 14:59:40.579559: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_CPU_JIT op: DepthwiseConv2dNative
2018-05-10 14:59:40.579565: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_EXEC_JIT op: DepthwiseConv2dNative
2018-05-10 14:59:40.579574: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_GPU_JIT op: AvgPool3DGrad
2018-05-10 14:59:40.579581: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_CPU_JIT op: AvgPool3DGrad
2018-05-10 14:59:40.579587: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_EXEC_JIT op: AvgPool3DGrad
2018-05-10 14:59:40.579594: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_GPU_JIT op: LessEqual
2018-05-10 14:59:40.579601: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_CPU_JIT op: LessEqual
2018-05-10 14:59:40.579607: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_EXEC_JIT op: LessEqual
2018-05-10 14:59:40.579615: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_GPU_JIT op: Concat
2018-05-10 14:59:40.579621: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_CPU_JIT op: Concat
